#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1089616 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=17588, tid=29464
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\simon.balitrand\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-1260P, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Thu Apr  9 15:14:28 2026 Paris, Madrid (heure duild 26100 (10.0.26100.7920) elapsed time: 18060.324806 seconds (0d 5h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002079fd2d270):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29464, stack(0x0000003ea5500000,0x0000003ea5600000) (1024K)]


Current CompileTask:
C2:18060325 70262       4       com.android.tools.r8.graph.F2$$Lambda/0x0000000101d2ec50::accept (12 bytes)

Stack: [0x0000003ea5500000,0x0000003ea5600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x2f2780]
V  [jvm.dll+0x5fa409]
V  [jvm.dll+0x250d92]
V  [jvm.dll+0x2496da]
V  [jvm.dll+0x24714e]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000207ae5bb400, 0x00000207ae5b7f80, 0x00000207ae5bc7b0, 0x00000207ae5bef10,
0x00000207ae5bba90, 0x00000207ae5be1f0, 0x00000207ae5bf5a0, 0x00000207ae5bce40,
0x00000207ae5bd4d0, 0x00000207ae5bc120, 0x00000207ae5bfc30, 0x00000207ae5c0fe0,
0x00000207ae5bdb60, 0x00000207ae5c1670, 0x00000207ae5be880, 0x00000207ae5c1d00,
0x00000207ae5c0950, 0x00000207ae5c2390, 0x00000207ae5c2a20, 0x00000207ae5c02c0,
0x00000207b5fe3570, 0x00000207b5fe1b30, 0x00000207b5fe00f0, 0x00000207b5fe21c0,
0x00000207b5fe0e10, 0x00000207b5fe2850, 0x00000207b5fe2ee0, 0x00000207b07aeb70,
0x00000207b07aff20, 0x00000207b07af200, 0x00000207b07b12d0, 0x00000207b07ae4e0,
0x00000207b07acaa0, 0x00000207b07b05b0, 0x00000207b07b0c40, 0x00000207b07ade50,
0x00000207b07b2680, 0x00000207b07b1ff0, 0x00000207b07b2d10, 0x00000207b07b4de0,
0x00000207b07b3a30, 0x00000207b07b40c0, 0x00000207b07b4750, 0x00000207b07b33a0,
0x00000207b07b8260, 0x00000207b07b7540, 0x00000207b07b88f0, 0x00000207b07b6eb0,
0x00000207b07b5470, 0x00000207b07b7bd0, 0x00000207b07b8f80, 0x00000207b07b6190,
0x00000207b07b5b00, 0x00000207b07b9610, 0x00000207b07b6820, 0x00000207b07b9ca0,
0x00000207b07ba330, 0x00000207b5fe3c00, 0x00000207a8b48350, 0x00000207a8b49070,
0x00000207a8b489e0, 0x00000207a8b49700, 0x00000207a8b4a420, 0x00000207b07af890,
0x00000207b07ac410, 0x00000207a8b47cc0, 0x00000207a8b4df30, 0x00000207a8b52760,
0x00000207a8b4f970, 0x00000207a8b52df0, 0x00000207a8b59060, 0x00000207b5fe9e70,
0x00000207b5fe7710, 0x00000207b5fec5d0, 0x00000207b5fe14a0, 0x00000207b07ab6f0,
0x00000207b07abd80, 0x00000207abef3cb0, 0x00000207af379a50, 0x00000207af378010,
0x00000207af3772f0, 0x00000207af377980, 0x00000207af3786a0, 0x00000207af378d30,
0x00000207af3793c0, 0x00000207bf863060, 0x00000207bf863d80, 0x00000207bf8636f0,
0x00000207bf8629d0, 0x00000207bf865130, 0x00000207bf8657c0, 0x00000207bf864410,
0x00000207bf864aa0, 0x00000207bf862340, 0x00000207aecd09d0, 0x00000207b5ad8b90,
0x00000207bd295450, 0x00000207ad819fc0, 0x00000207ad81c090, 0x00000207ac7e4f50,
0x00000207ac7e3ba0, 0x00000207ade64ad0, 0x00000207aecd3130, 0x00000207bd296800,
0x00000207bc0a6980, 0x00000207ac3262e0, 0x00000207ac327d20, 0x00000207ade65e80,
0x00000207ac749f30, 0x00000207a71d2780, 0x00000207ad81ba00, 0x00000207bc0a7010,
0x00000207bd296e90, 0x00000207ac543b90, 0x00000207bcda3d10, 0x00000207b57d73d0,
0x00000207b57d8780, 0x00000207b003ad20, 0x00000207b003a000, 0x00000207bdce53a0,
0x00000207b7c317f0, 0x00000207b024b970, 0x00000207b024c690, 0x00000207b024b2e0,
0x00000207bdce5a30, 0x00000207b77da5a0, 0x00000207ac327000, 0x00000207ac327690,
0x00000207b57d9b30, 0x00000207b57da1c0, 0x00000207ac98a000, 0x00000207ac9892e0,
0x00000207ac98b3b0, 0x00000207ac98ba40, 0x00000207b57da850, 0x00000207b5ad9220,
0x00000207b5ad7e70, 0x00000207b5ad8500, 0x00000207aca81b70, 0x00000207bdd61fb0,
0x00000207adc7a8c0, 0x00000207adc7af50, 0x00000207adc77ad0, 0x00000207bdf5e580,
0x00000207aca835b0, 0x00000207b079b070, 0x00000207b5a25430, 0x00000207c549f240,
0x00000207b5a25ac0, 0x00000207ade67230, 0x00000207b5a24710, 0x00000207becc36f0,
0x00000207ade66ba0, 0x00000207b77d9880, 0x00000207b079c420, 0x00000207b57d8e10,
0x00000207ab3e7eb0, 0x00000207ab3e8580, 0x00000207ae753670
}

Java Threads: ( => current thread )
  0x0000020787942e20 JavaThread "main"                              [_thread_blocked, id=30160, stack(0x0000003ea4700000,0x0000003ea4800000) (1024K)]
  0x000002079fd3e180 JavaThread "Reference Handler"          daemon [_thread_blocked, id=26492, stack(0x0000003ea4f00000,0x0000003ea5000000) (1024K)]
  0x000002079fd3f740 JavaThread "Finalizer"                  daemon [_thread_blocked, id=13288, stack(0x0000003ea5000000,0x0000003ea5100000) (1024K)]
  0x000002079fd41420 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=28320, stack(0x0000003ea5100000,0x0000003ea5200000) (1024K)]
  0x000002079fd27c80 JavaThread "Attach Listener"            daemon [_thread_blocked, id=12356, stack(0x0000003ea5200000,0x0000003ea5300000) (1024K)]
  0x000002079fd29db0 JavaThread "Service Thread"             daemon [_thread_blocked, id=32996, stack(0x0000003ea5300000,0x0000003ea5400000) (1024K)]
  0x000002079fd2a800 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=36616, stack(0x0000003ea5400000,0x0000003ea5500000) (1024K)]
=>0x000002079fd2d270 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=29464, stack(0x0000003ea5500000,0x0000003ea5600000) (1024K)]
  0x000002079fd51090 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=26124, stack(0x0000003ea5600000,0x0000003ea5700000) (1024K)]
  0x000002079fc0c8e0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=14864, stack(0x0000003ea5700000,0x0000003ea5800000) (1024K)]
  0x00000207a0239eb0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=23292, stack(0x0000003ea5a00000,0x0000003ea5b00000) (1024K)]
  0x00000207a6718700 JavaThread "Daemon health stats"               [_thread_blocked, id=13276, stack(0x0000003ea6a00000,0x0000003ea6b00000) (1024K)]
  0x00000207a69ad4a0 JavaThread "Incoming local TCP Connector on port 57011"        [_thread_in_native, id=28388, stack(0x0000003ea6b00000,0x0000003ea6c00000) (1024K)]
  0x00000207a67f3070 JavaThread "Daemon periodic checks"            [_thread_blocked, id=35256, stack(0x0000003ea6c00000,0x0000003ea6d00000) (1024K)]
  0x00000207a6885310 JavaThread "Cache worker for journal cache (C:\Users\simon.balitrand\.gradle\caches\journal-1)"        [_thread_blocked, id=25564, stack(0x0000003ea7700000,0x0000003ea7800000) (1024K)]
  0x00000207a6886030 JavaThread "File lock request listener"        [_thread_in_native, id=29424, stack(0x0000003ea7800000,0x0000003ea7900000) (1024K)]
  0x00000207a68859a0 JavaThread "Cache worker for file hash cache (C:\Users\simon.balitrand\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=29332, stack(0x0000003ea7900000,0x0000003ea7a00000) (1024K)]
  0x00000207a6bfc2a0 JavaThread "Cache worker for file content cache (C:\Users\simon.balitrand\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=24076, stack(0x0000003ea8000000,0x0000003ea8100000) (1024K)]
  0x00000207a6bfdce0 JavaThread "File watcher server"        daemon [_thread_in_native, id=13656, stack(0x0000003ea5b00000,0x0000003ea5c00000) (1024K)]
  0x00000207a6c017f0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=34940, stack(0x0000003ea5c00000,0x0000003ea5d00000) (1024K)]
  0x00000207ab005fd0 JavaThread "Memory manager"                    [_thread_blocked, id=34964, stack(0x0000003ea9700000,0x0000003ea9800000) (1024K)]
  0x00000207ab004590 JavaThread "Daemon Thread 12"                  [_thread_blocked, id=27784, stack(0x0000003ea4400000,0x0000003ea4500000) (1024K)]
  0x00000207ab0080a0 JavaThread "Handler for socket connection from /127.0.0.1:57011 to /127.0.0.1:63972"        [_thread_in_native, id=7968, stack(0x0000003ea4500000,0x0000003ea4600000) (1024K)]
  0x00000207ab004c20 JavaThread "Cancel handler"                    [_thread_blocked, id=25220, stack(0x0000003ea4600000,0x0000003ea4700000) (1024K)]
  0x00000207ab008730 JavaThread "Daemon worker Thread 12"           [_thread_blocked, id=30568, stack(0x0000003ea5800000,0x0000003ea5900000) (1024K)]
  0x00000207ab008dc0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57011 to /127.0.0.1:63972"        [_thread_blocked, id=33948, stack(0x0000003ea5900000,0x0000003ea5a00000) (1024K)]
  0x00000207ab005940 JavaThread "Stdin handler"                     [_thread_blocked, id=34552, stack(0x0000003ea5d00000,0x0000003ea5e00000) (1024K)]
  0x00000207ab00ae90 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=25872, stack(0x0000003ea6900000,0x0000003ea6a00000) (1024K)]
  0x00000207ab00a800 JavaThread "Cache worker for file hash cache (C:\xampp\htdocs\Goodfriends\android\.gradle\8.13\fileHashes)"        [_thread_blocked, id=33068, stack(0x0000003ea6d00000,0x0000003ea6e00000) (1024K)]
  0x00000207ab009450 JavaThread "Cache worker for checksums cache (C:\xampp\htdocs\Goodfriends\android\.gradle\8.13\checksums)"        [_thread_blocked, id=24132, stack(0x0000003ea6e00000,0x0000003ea6f00000) (1024K)]
  0x00000207ab009ae0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\xampp\htdocs\Goodfriends\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=18020, stack(0x0000003ea6f00000,0x0000003ea7000000) (1024K)]
  0x00000207a6bfd650 JavaThread "jar transforms"                    [_thread_blocked, id=23480, stack(0x0000003ea7100000,0x0000003ea7200000) (1024K)]
  0x00000207a6bff720 JavaThread "Cache worker for cache directory md-supplier (C:\Users\simon.balitrand\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=14572, stack(0x0000003ea8100000,0x0000003ea8200000) (1024K)]
  0x00000207a6bfcfc0 JavaThread "Cache worker for cache directory md-rule (C:\Users\simon.balitrand\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=3928, stack(0x0000003ea8200000,0x0000003ea8300000) (1024K)]
  0x00000207a6bffdb0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\xampp\htdocs\Goodfriends\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=32868, stack(0x0000003ea8300000,0x0000003ea8400000) (1024K)]
  0x00000207a6c00440 JavaThread "Unconstrained build operations"        [_thread_blocked, id=18096, stack(0x0000003ea7f00000,0x0000003ea8000000) (1024K)]
  0x00000207a6c02510 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=12352, stack(0x0000003ea8400000,0x0000003ea8500000) (1024K)]
  0x00000207a6c02ba0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=20500, stack(0x0000003ea8500000,0x0000003ea8600000) (1024K)]
  0x00000207af267c00 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=35588, stack(0x0000003ea8600000,0x0000003ea8700000) (1024K)]
  0x00000207af266ee0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=20644, stack(0x0000003ea8700000,0x0000003ea8800000) (1024K)]
  0x00000207af269640 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=7940, stack(0x0000003ea8800000,0x0000003ea8900000) (1024K)]
  0x00000207af2661c0 JavaThread "Configuration cache report writer"        [_thread_blocked, id=24380, stack(0x0000003ea8900000,0x0000003ea8a00000) (1024K)]
  0x00000207af26a360 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=17844, stack(0x0000003ea8a00000,0x0000003ea8b00000) (1024K)]
  0x00000207af26a9f0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=28012, stack(0x0000003ea8b00000,0x0000003ea8c00000) (1024K)]
  0x00000207af26b080 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=36504, stack(0x0000003ea8c00000,0x0000003ea8d00000) (1024K)]
  0x00000207af26b710 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=27252, stack(0x0000003ea8d00000,0x0000003ea8e00000) (1024K)]
  0x00000207af268290 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=9360, stack(0x0000003ea8e00000,0x0000003ea8f00000) (1024K)]
  0x00000207af26cac0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=26576, stack(0x0000003ea8f00000,0x0000003ea9000000) (1024K)]
  0x00000207af269cd0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=29020, stack(0x0000003ea9000000,0x0000003ea9100000) (1024K)]
  0x00000207af26e500 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=27356, stack(0x0000003ea9100000,0x0000003ea9200000) (1024K)]
  0x00000207af26eb90 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=24028, stack(0x0000003ea9200000,0x0000003ea9300000) (1024K)]
  0x00000207af26f220 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=32128, stack(0x0000003ea9300000,0x0000003ea9400000) (1024K)]
  0x00000207af26f8b0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=25156, stack(0x0000003ea9400000,0x0000003ea9500000) (1024K)]
  0x00000207af26c430 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=31964, stack(0x0000003ea9500000,0x0000003ea9600000) (1024K)]
  0x00000207af26d7e0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=35688, stack(0x0000003ea9600000,0x0000003ea9700000) (1024K)]
  0x00000207af26d150 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=35364, stack(0x0000003ea9800000,0x0000003ea9900000) (1024K)]
  0x00000207af2733c0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=21072, stack(0x0000003ea9900000,0x0000003ea9a00000) (1024K)]
  0x00000207af273a50 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=32456, stack(0x0000003ea9a00000,0x0000003ea9b00000) (1024K)]
  0x00000207af2705d0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=11668, stack(0x0000003ea9b00000,0x0000003ea9c00000) (1024K)]
  0x00000207af270c60 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=13432, stack(0x0000003ea9c00000,0x0000003ea9d00000) (1024K)]
  0x00000207af2712f0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=32844, stack(0x0000003ea9d00000,0x0000003ea9e00000) (1024K)]
  0x00000207af274770 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=30080, stack(0x0000003ea9e00000,0x0000003ea9f00000) (1024K)]
  0x00000207af274e00 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=30976, stack(0x0000003ea9f00000,0x0000003eaa000000) (1024K)]
  0x00000207af272010 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=16428, stack(0x0000003eaa000000,0x0000003eaa100000) (1024K)]
  0x00000207af275490 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=30276, stack(0x0000003eaa100000,0x0000003eaa200000) (1024K)]
  0x00000207aa96dd90 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=2704, stack(0x0000003eaa200000,0x0000003eaa300000) (1024K)]
  0x00000207aa96e420 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=19004, stack(0x0000003eaa300000,0x0000003eaa400000) (1024K)]
  0x00000207aa96eab0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=22792, stack(0x0000003eaa400000,0x0000003eaa500000) (1024K)]
  0x00000207aa96b630 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=33372, stack(0x0000003eaa500000,0x0000003eaa600000) (1024K)]
  0x00000207aa96c9e0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=19816, stack(0x0000003eaa600000,0x0000003eaa700000) (1024K)]
  0x00000207aa96f140 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=33616, stack(0x0000003eaa700000,0x0000003eaa800000) (1024K)]
  0x00000207aa96d070 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=29248, stack(0x0000003eaa800000,0x0000003eaa900000) (1024K)]
